ID;DeviceID;MeasurementID;MessageType;MessageData;TimeStampCreated;TimeStampReceived;MessageSourceID
60762;15359252;-1;6222;0,4075,,10877.1,10158.5,,383.9,,,28.3,154,22.0,1462,0,1,1,0,,,,,,9.0,2,,0,401,121.5;45286.1990342361;45286.1990683565;20
60763;15359252;-1;6200;,,,,,,5,4,RRCConnectionReconfiguration,26100A00040600;45286.1990367593;45286.1990683565;20
60764;15359252;-1;6200;,,,,,,7,2,RRCConnectionReconfigurationComplete,1600;45286.1990367593;45286.1990683565;20
60765;15359252;-1;6206;,1850,318,-107.3,-15.6,-83.3,-3.0,-4.0,6,0,-106.6,-15.2,-83.3,-107.6,-16.3,-83.6,-4.0,-4.0,-118.3,-15.9,-93.9,-121.9,-15.6,-99.0,0;45286.1990379282;45286.1990683565;20
60766;15359252;-1;6207;318,0,,0,-106.0,-13.0,-78.6,500,0,0;45286.1990379282;45286.1990683565;20
60767;15359252;-1;6207;156,0,,0,-108.0,-13.0,-78.6,500,0,0;45286.1990379282;45286.1990683565;20
60768;15359252;-1;6207;69,0,,0,-111.3,-19.2,-84.0,1850,0,0;45286.1990379282;45286.1990683565;20
60769;15359252;-1;6207;84,0,,0,-111.0,-17.0,-78.6,500,0,0;45286.1990379282;45286.1990683565;20
60770;15359252;-1;6207;84,0,,0,-112.3,-20.2,-83.8,1850,0,0;45286.1990379282;45286.1990683565;20
60771;15359252;-1;6207;156,0,,0,-114.3,-21.8,-83.8,1850,0,0;45286.1990379282;45286.1990683565;20
60772;15359252;-1;6210;3,3,2,,,,806550,,1427299,1341661,6.0,,,,,,3,,,,,,,188,10.0,4,0,3,0,,,,1,0,0,0,,9.0,601;45286.1990365625;45286.1990683565;20
60773;15359252;-1;6217;0,3,3,2,,,63,806550,,1427299,1341661,6.0,,,,,,3,,,,,,,188,10.0,4,0,3,0,,,,0,0,0,,9.0,0,601;45286.1990365625;45286.1990683565;20
60774;15359252;-1;6216;1939,0;45286.1990379282;45286.1990683565;20
60775;15359252;-1;6240;,,,;45286.1990396412;45286.1990683565;20
60776;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1990396412;45286.1990683565;20
60777;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1990396412;45286.1990683565;20
60778;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1990396412;45286.1990683565;20
60779;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1990396412;45286.1990683565;20
60780;15359252;-1;6242;,,,;45286.1990396412;45286.1990683565;20
60781;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1990396412;45286.1990683565;20
60782;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1990396412;45286.1990683565;20
60783;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1990396412;45286.1990683565;20
60784;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1990396412;45286.1990683565;20
60785;15359252;-1;6000150;"{""idx"":1,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""ts"":1703565997797,""v"":4.3},""p"":84}";45286.199048588;45286.1990683565;0
60786;15359252;-1;6214;4,,,,,0,1,3,0,7.3,,17,121.3;45286.1990412037;45286.1990683565;20
60787;15359252;-1;6215;372,32;45286.1990388773;45286.1990683565;20
60788;15359252;-1;6212;6225,,11127.2,10348.6,,246.0,,,45.2,148,15.4,1009,0,0,3,0,,,,,,11.0,3,,1,0,601,121.1;45286.1990412037;45286.1990683565;20
60789;15359252;-1;6222;0,6225,,11127.2,10348.6,,246.0,,,45.2,148,15.4,1009,0,0,3,0,,,,,,11.0,3,,0,601,121.1;45286.1990412037;45286.1990683565;20
60790;15359252;-1;6244;960.0,2;45286.1990430903;45286.1990683565;20
60791;15359252;-1;6245;1,2,3,1,,764,1398097,,,,,0,0,,0,,0,,0,1853,,,,,,;45286.1990430903;45286.1990683565;20
60792;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1990430903;45286.1990683565;20
60793;15359252;-1;6246;960.0,2;45286.1990430903;45286.1990683565;20
60794;15359252;-1;6247;1,2,3,1,,110,8403,140,,,,0,0,,,,,,;45286.1990430903;45286.1990683565;20
60795;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1990430903;45286.1990683565;20
60796;15359252;-1;6264;960.0,,2;45286.1990430903;45286.1990683565;20
60797;15359252;-1;6265;1,2,1,,,,1095,1399410,,,,,,,,,,,0,,,,,;45286.1990430903;45286.1990683565;20
60798;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1990430903;45286.1990683565;20
60799;15359252;-1;6266;960.0,,2;45286.1990430903;45286.1990683565;20
60800;15359252;-1;6267;1,2,1,,,,132,8403,,,,,,,,,;45286.1990430903;45286.1990683565;20
60801;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1990430903;45286.1990683565;20
60802;15359252;-1;100013;Mobile,Uplink,0,0;45286.1990509375;45286.1990683565;0
60803;15359252;-1;100013;Mobile,Downlink,0,0;45286.1990509375;45286.1990683565;0
60804;15359252;-1;100000;Uplink,0,0;45286.1990509375;45286.1990683565;0
60805;15359252;-1;100000;Downlink,0,0;45286.1990509375;45286.1990683565;0
60806;15359252;-1;6000103;4;45286.1990520949;45286.1990683565;0
60807;15359252;-1;1001;-8.356425,114.636792,8,1,0,km/h,14,,,53.7,m,;45286.1990521065;45286.1990683565;0
60808;15359252;-1;1041;"0,18.67.165.60,10.17.215.202,TCP,443 > 46568 [FIN; ACK] Seq=3469680748 Ack=1148961024 Win=4755";45286.1990534491;45286.1990683565;0
60809;15359252;-1;1041;1,10.17.215.202,18.67.165.60,TCP,46568 > 443 [ACK] Seq=1148961024 Ack=3469680724 Win=401;45286.1990534491;45286.1990683565;0
60810;15359252;-1;1041;0,18.67.165.60,10.17.215.202,TLS,Application Data;45286.1990534491;45286.1990683565;0
60811;15359252;-1;1041;"1,10.17.215.202,18.67.165.60,TCP,46568 > 443 [FIN; ACK] Seq=1148961024 Ack=3469680749 Win=401";45286.1990534722;45286.1990683565;0
60812;15359252;-1;6206;,1850,318,-106.3,-15.3,-83.3,-3.0,-4.0,6,0,-106.3,-14.9,-83.3,-106.3,-15.3,-83.3,-4.0,-4.0,-118.0,-16.0,-94.3,-120.3,-14.3,-98.6,0;45286.1990458333;45286.1990683565;20
60813;15359252;-1;6207;318,0,,0,-105.0,-12.6,-78.0,500,0,0;45286.1990458333;45286.1990683565;20
60814;15359252;-1;6207;156,0,,0,-107.6,-12.6,-78.6,500,0,0;45286.1990458333;45286.1990683565;20
60815;15359252;-1;6207;84,0,,0,-110.0,-16.0,-78.3,500,0,0;45286.1990458333;45286.1990683565;20
60816;15359252;-1;6207;69,0,,0,-111.0,-20.0,-83.0,1850,0,0;45286.1990458333;45286.1990683565;20
60817;15359252;-1;6207;84,0,,0,-112.0,-21.0,-83.0,1850,0,0;45286.1990458333;45286.1990683565;20
60818;15359252;-1;6207;156,0,,0,-112.3,-21.0,-83.0,1850,0,0;45286.1990458333;45286.1990683565;20
60819;15359252;-1;6210;3,3,2,,,,917350,,1627992,1524950,6.3,,,,,,3,,,,,,,185,9.3,4,2,1,0,,,,1,0,0,0,,9.0,602;45286.1990435185;45286.1990683565;20
60820;15359252;-1;6217;0,3,3,2,,,62,917350,,1627992,1524950,6.3,,,,,,3,,,,,,,185,9.3,4,2,1,0,,,,0,0,0,,9.0,0,602;45286.1990435185;45286.1990683565;20
60821;15359252;-1;6216;922,0;45286.1990434838;45286.1990683565;20
60822;15359252;-1;6214;4,,,,,0,1,3,0,7.7,,15,121.4;45286.1990481597;45286.1990683565;20
60823;15359252;-1;6212;5825,,15971.8,14534.3,,411.7,,,38.8,165,20.5,1317,0,1,1,0,,,,,,9.0,2,,1,0,400,121.0;45286.1990458449;45286.1990683565;20
60824;15359252;-1;6222;0,5825,,15971.8,14534.3,,411.7,,,38.8,165,20.5,1317,0,1,1,0,,,,,,9.0,2,,0,400,121.0;45286.1990458449;45286.1990683565;20
60825;15359252;-1;6215;318,22;45286.1990458449;45286.1990683565;20
60826;15359252;-1;75;"77,47.4,2,2,1,8,1742000;1742000;1742000;1742000;1404000;1404000;546000;546000,59,3427,22388,524288,17760,217496,36,21.33/17.06/9.35,16,58";45286.199055463;45286.1990683565;0
60827;15359252;-1;100013;Mobile,Uplink,264,132;45286.199056713;45286.1990683565;0
60828;15359252;-1;100013;Mobile,Downlink,288,144;45286.199056713;45286.1990683565;0
60829;15359252;-1;100000;Uplink,264,132;45286.199056713;45286.1990683565;0
60830;15359252;-1;100000;Downlink,288,144;45286.199056713;45286.1990683565;0
60831;15359252;-1;6240;,,,;45286.1990506944;45286.1990683565;20
60832;15359252;-1;6241;,,1,1,1,1,,0,10;45286.1990506944;45286.1990683565;20
60833;15359252;-1;6241;,,2,2,1,1,,0,10;45286.1990506944;45286.1990683565;20
60834;15359252;-1;6241;,,3,1,1,1,,50,10;45286.1990506944;45286.1990683565;20
60835;15359252;-1;6241;,,4,2,1,1,,0,10;45286.1990506944;45286.1990683565;20
60836;15359252;-1;6242;,,,;45286.1990506944;45286.1990683565;20
60837;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.1990506944;45286.1990683565;20
60838;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.1990506944;45286.1990683565;20
60839;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.1990506944;45286.1990683565;20
60840;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.1990506944;45286.1990683565;20
60841;15359252;-1;6206;,1850,318,-106.6,-14.0,-84.6,-3.0,-3.3,6,0,-107.0,-14.3,-85.0,-106.3,-13.6,-84.6,-4.0,-4.0,-119.0,-15.0,-96.0,-121.0,-14.0,-99.0,0;45286.1990528009;45286.1990683565;20
60842;15359252;-1;6207;318,0,,0,-105.0,-12.6,-78.6,500,0,0;45286.1990528009;45286.1990683565;20
60843;15359252;-1;6207;156,0,,0,-107.6,-12.0,-78.6,500,0,0;45286.1990528009;45286.1990683565;20
60844;15359252;-1;6207;84,0,,0,-110.6,-16.0,-79.0,500,0,0;45286.1990528009;45286.1990683565;20
60845;15359252;-1;6207;69,0,,0,-111.6,-19.3,-83.6,1850,0,0;45286.1990528009;45286.1990683565;20
60846;15359252;-1;6207;84,0,,0,-111.3,-19.6,-83.6,1850,0,0;45286.1990528009;45286.1990683565;20
60847;15359252;-1;6207;156,0,,0,-113.6,-21.6,-83.6,1850,0,0;45286.1990528009;45286.1990683565;20
60848;15359252;-1;6210;1,1,2,,,,207125,,1099763,1033778,6.0,,,,,,0,,,,,,,,,4,,,,,,,1,,0,0,,,200;45286.1990458449;45286.1990683565;20
60849;15359252;-1;6217;0,1,1,2,,,,207125,,1099763,1033778,6.0,,,,,,0,,,,,,,,,4,,,,,,,,0,0,,,0,200;45286.1990458449;45286.1990683565;20
60850;15359252;-1;6216;65765,0;45286.1990490509;45286.1990683565;20
60851;15359252;-1;6000150;"{""idx"":1,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""ts"":1703565998796,""v"":4.3},""p"":87}";45286.1990601505;45286.1990683565;0
60852;15359252;-1;1040;0,17,1,45286.1990273032,1970-01-01 00:08:54.014222,3.0020000935,259,21,10486016,0.0000000000,0.200643,15,10486018,0.000000,0.200643,15,10486273,0.000000,0.200643,15,10486274,0.000000,0.200643,15,10486277,0.000000,0.200643,15,10486278,0.000000,0.200643,15,10486288,0.000000,0.200643,15,10486289,0.000000,0.200643,15,10486290,0.000000,0.200133,16,10486291,0.000000,0.200643,15,10486294,0.451000,0.481200,6,10486297,0.000000,0.200643,15,10486336,1.109000,0.922500,3,10486347,0.451000,0.952000,3,10486348,0.451000,0.952000,3,10486354,0.701000,0.077500,3,10486533,0.000000,0.200643,15,10486534,0.000000,0.200643,15,10486539,0.000000,0.200643,15,10486880,0.000000,0.200643,15,10486881,0.000000,0.200643,15;45286.1990620486;45286.1990683565;20
60853;15359252;-1;6214;4,,,,,0,1,3,0,6.7,,15,121.5;45286.1990528009;45286.1990683565;20
60854;15359252;-1;6212;25,,135.4,124.6,,69.8,,,1.9,14,13.0,143,0,1,0,0,,,,,,8.0,1,,1,0,200,122.0;45286.1990481597;45286.1990683565;20
60855;15359252;-1;6222;0,25,,135.4,124.6,,69.8,,,1.9,14,13.0,143,0,1,0,0,,,,,,8.0,1,,0,200,122.0;45286.1990481597;45286.1990683565;20
60856;15359252;-1;6215;5,1;45286.1990528009;45286.1990683565;20
60857;15359252;-1;6244;960.0,2;45286.199054213;45286.1990683565;20
60858;15359252;-1;6245;1,2,3,1,,47,89614,,,,,0,0,,0,,0,,0,118,,,,,,;45286.199054213;45286.1990683565;20
60859;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.199054213;45286.1990683565;20
60860;15359252;-1;6246;960.0,2;45286.199054213;45286.1990683565;20
60861;15359252;-1;6247;1,2,3,1,,19,3113,26,,,,0,0,,,,,,;45286.199054213;45286.1990683565;20
60862;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.199054213;45286.1990683565;20
60863;15359252;-1;6264;960.0,,2;45286.199054213;45286.1990683565;20
60864;15359252;-1;6265;1,2,1,,,,77,90032,,,,,,,,,,,0,,,,,;45286.199054213;45286.1990683565;20
60865;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.199054213;45286.1990683565;20
60866;15359252;-1;6266;960.0,,2;45286.199054213;45286.1990683565;20
60867;15359252;-1;6267;1,2,1,,,,18,3113,,,,,,,,,;45286.199054213;45286.1990683565;20
60868;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.199054213;45286.1990683565;20
60869;15359252;-1;6212;75,,135.6,124.8,,1.7,,,81.5,1,13.0,32,0,0,0,0,,,,,,0.0,1,,1,0,601,121.0;45286.1990551157;45286.1990683565;20
60870;15359252;-1;6222;0,75,,135.6,124.8,,1.7,,,81.5,1,13.0,32,0,0,0,0,,,,,,0.0,1,,0,601,121.0;45286.1990551157;45286.1990683565;20
60871;15359252;-1;100013;Mobile,Uplink,0,0;45286.1990625116;45286.1990683565;0
60872;15359252;-1;100013;Mobile,Downlink,0,0;45286.1990625116;45286.1990683565;0
60873;15359252;-1;100000;Uplink,0,0;45286.1990625116;45286.1990683565;0
60874;15359252;-1;100000;Downlink,0,0;45286.1990625116;45286.1990683565;0
60875;15359252;-1;1041;"0,74.125.200.97,10.17.215.202,TCP,443 > 37386 [FIN; ACK] Seq=3203518307 Ack=3823530307 Win=4991";45286.1990627083;45286.1990683565;0
60876;15359252;-1;1041;"1,10.17.215.202,74.125.200.97,TCP,37386 > 443 [FIN; ACK] Seq=3823530307 Ack=3203518308 Win=334";45286.1990627083;45286.1990683565;0
60877;15359252;-1;6000103;4;45286.1990638194;45286.1990683565;0
60878;15359252;-1;1001;-8.356425,114.636792,8,1,0,km/h,14,,,53.7,m,;45286.1990638194;45286.1990683565;0
60879;15359252;-1;6210;1,1,2,,,,100,,133,125,6.0,,,,,,0,,,,,,,,,4,,,,,,,1,,0,0,,,802;45286.1990551157;45286.1990683565;20
60880;15359252;-1;6217;0,1,1,2,,,,100,,133,125,6.0,,,,,,0,,,,,,,,,4,,,,,,,,0,0,,,0,802;45286.1990551157;45286.1990683565;20
60881;15359252;-1;6214;4,,,,,0,1,1,0,6.0,,15,120.9;45286.1990574306;45286.1990683565;20
60882;15359252;-1;6206;,1850,318,-106.6,-14.0,-84.3,-3.0,-3.0,6,0,-106.3,-14.3,-84.3,-106.6,-14.0,-85.0,,,,,,,,,0;45286.1990597454;45286.1990683565;20
60883;15359252;-1;6207;318,0,,0,-107.2,-14.2,-79.0,500,0,0;45286.1990597454;45286.1990683565;20
60884;15359252;-1;6207;156,0,,0,-109.0,-13.0,-79.0,500,0,0;45286.1990597454;45286.1990683565;20
60885;15359252;-1;6207;84,0,,0,-111.6,-16.0,-79.0,500,0,0;45286.1990597454;45286.1990683565;20
60886;15359252;-1;6207;84,0,,0,-111.0,-18.6,-84.3,1850,0,0;45286.1990597454;45286.1990683565;20
60887;15359252;-1;6207;69,0,,0,-112.0,-19.0,-85.0,1850,0,0;45286.1990597454;45286.1990683565;20
60888;15359252;-1;6207;156,0,,0,-114.0,-20.6,-85.0,1850,0,0;45286.1990597454;45286.1990683565;20
60889;15359252;-1;6216;141,0;45286.1990546065;45286.1990683565;20
60890;15359252;-1;100013;Mobile,Uplink,80,40;45286.199068287;45286.1990921296;0
60891;15359252;-1;100013;Mobile,Downlink,160,80;45286.199068287;45286.1990921296;0
60892;15359252;-1;100000;Uplink,80,40;45286.199068287;45286.1990921296;0
60893;15359252;-1;100000;Downlink,160,80;45286.199068287;45286.1990921296;0
60894;15359252;-1;6212;25,,131.6,125.0,,35.0,,,3.8,7,13.0,76,0,1,0,0,,,,,,8.0,1,,1,0,200,120.0;45286.1990574306;45286.1990921296;20
60895;15359252;-1;6222;0,25,,131.6,125.0,,35.0,,,3.8,7,13.0,76,0,1,0,0,,,,,,8.0,1,,0,200,120.0;45286.1990574306;45286.1990921296;20
60896;15359252;-1;6240;,,,;45286.199061331;45286.1990921296;20
60897;15359252;-1;6241;,,1,1,1,1,,0,10;45286.199061331;45286.1990921296;20
60898;15359252;-1;6241;,,2,2,1,1,,0,10;45286.199061331;45286.1990921296;20
60899;15359252;-1;6241;,,3,1,1,1,,50,10;45286.199061331;45286.1990921296;20
60900;15359252;-1;6241;,,4,2,1,1,,0,10;45286.199061331;45286.1990921296;20
60901;15359252;-1;6242;,,,;45286.199061331;45286.1990921296;20
60902;15359252;-1;6243;,,1,1,1,1,4294967295,,45,32,10;45286.199061331;45286.1990921296;20
60903;15359252;-1;6243;,,2,2,1,1,4294967295,,45,32,10;45286.199061331;45286.1990921296;20
60904;15359252;-1;6243;,,3,1,1,1,25000,32,40,32,10;45286.199061331;45286.1990921296;20
60905;15359252;-1;6243;,,4,2,1,1,4294967295,,40,32,10;45286.199061331;45286.1990921296;20
60906;15359252;-1;6214;4,,,,,0,2,3,0,7.3,,15,120.0;45286.1990643866;45286.1990921296;20
60907;15359252;-1;6215;5,1;45286.1990620718;45286.1990921296;20
60908;15359252;-1;6212;75,,124.7,124.7,,31.6,,,3.9,19,23.0,192,0,1,0,0,,,,,,8.0,1,,1,0,601,120.0;45286.1990643981;45286.1990921296;20
60909;15359252;-1;6222;0,75,,124.7,124.7,,31.6,,,3.9,19,23.0,192,0,1,0,0,,,,,,8.0,1,,0,601,120.0;45286.1990643981;45286.1990921296;20
60910;15359252;-1;6000150;"{""idx"":1,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""ts"":1703565999797,""v"":4.3},""p"":89}";45286.1990717593;45286.1990921296;0
60911;15359252;-1;6210;1,1,2,,,,50,,66,62,6.0,,,,,,0,,,,,,,,,4,,,,,,,1,,0,0,,,801;45286.1990643981;45286.1990921296;20
60912;15359252;-1;6217;0,1,1,2,,,,50,,66,62,6.0,,,,,,0,,,,,,,,,4,,,,,,,,0,0,,,0,801;45286.1990643981;45286.1990921296;20
60913;15359252;-1;6244;960.0,2;45286.1990653009;45286.1990921296;20
60914;15359252;-1;6245;1,2,3,1,,3,84,,,,,0,0,,0,,0,,0,3,,,,,,;45286.1990653009;45286.1990921296;20
60915;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.1990653009;45286.1990921296;20
60916;15359252;-1;6246;960.0,2;45286.1990653009;45286.1990921296;20
60917;15359252;-1;6247;1,2,3,1,,1,42,1,,,,0,0,,,,,,;45286.1990653009;45286.1990921296;20
60918;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.1990653009;45286.1990921296;20
60919;15359252;-1;6264;960.0,,2;45286.1990653009;45286.1990921296;20
60920;15359252;-1;6265;1,2,1,,,,2,80,,,,,,,,,,,0,,,,,;45286.1990653009;45286.1990921296;20
60921;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.1990653009;45286.1990921296;20
60922;15359252;-1;6266;960.0,,2;45286.1990653009;45286.1990921296;20
60923;15359252;-1;6267;1,2,1,,,,1,42,,,,,,,,,;45286.1990653009;45286.1990921296;20
60924;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.1990653009;45286.1990921296;20
60925;15359252;-1;100013;Mobile,Uplink,0,0;45286.1990740741;45286.1990921296;0
60926;15359252;-1;100013;Mobile,Downlink,0,0;45286.1990740741;45286.1990921296;0
60927;15359252;-1;100000;Uplink,0,0;45286.1990740741;45286.1990921296;0
60928;15359252;-1;100000;Downlink,0,0;45286.1990740741;45286.1990921296;0
60929;15359252;-1;6000103;4;45286.1990758449;45286.1990921296;0
60930;15359252;-1;1001;-8.356425,114.636792,8,1,0,km/h,10,,,53.7,m,;45286.1990758449;45286.1990921296;0
60931;15359252;-1;6206;,1850,318,-104.0,-11.3,-84.6,-2.0,-2.0,6,0,-105.3,-12.3,-85.0,-103.0,-10.3,-84.6,,,,,,,,,0;45286.1990667014;45286.1990921296;20
60932;15359252;-1;6207;156,0,,0,-109.0,-13.0,-78.6,500,0,0;45286.1990667014;45286.1990921296;20
60933;15359252;-1;6207;84,0,,0,-111.0,-16.0,-78.0,500,0,0;45286.1990667014;45286.1990921296;20
60934;15359252;-1;6207;318,0,,0,-110.0,-17.0,-79.0,500,0,0;45286.1990667014;45286.1990921296;20
60935;15359252;-1;6207;84,0,,0,-112.0,-18.0,-84.6,1850,0,0;45286.1990667014;45286.1990921296;20
60936;15359252;-1;6207;69,0,,0,-112.6,-19.0,-85.6,1850,0,0;45286.1990667014;45286.1990921296;20
60937;15359252;-1;6207;156,0,,0,-113.0,-19.3,-85.2,1850,0,0;45286.1990667014;45286.1990921296;20
60938;15359252;-1;6216;65638,0;45286.1990656944;45286.1990921296;20
60939;15359252;-1;6214;4,,,,,0,2,3,0,7.0,,17,120.7;45286.1990690278;45286.1990921296;20
60940;15359252;-1;6210;1,1,2,,,,50,,250,250,0.0,,,,,,0,,,,,,,,,4,,,,,,,1,,0,0,,,200;45286.199066713;45286.1990921296;20
60941;15359252;-1;6217;0,1,1,2,,,,50,,250,250,0.0,,,,,,0,,,,,,,,,4,,,,,,,,0,0,,,0,200;45286.199066713;45286.1990921296;20
60942;15359252;-1;6212;75,,375.0,375.0,,,,,,,23.0,,0,1,0,0,,,,,,8.0,1,,1,0,200,121.0;45286.199066713;45286.1990921296;20
60943;15359252;-1;6222;0,75,,375.0,375.0,,,,,,,23.0,,0,1,0,0,,,,,,8.0,1,,0,200,121.0;45286.199066713;45286.1990921296;20
60944;15359252;-1;75;"77,47.4,2,2,1,8,1300000;1300000;1300000;1300000;1066000;1066000;546000;546000,58,3427,22388,524288,17760,217496,33,21.33/17.06/9.35,12,45";45286.1990786574;45286.1990921296;0
60945;15359252;-1;100013;Mobile,Uplink,0,0;45286.1990798727;45286.1990921296;0
60946;15359252;-1;100013;Mobile,Downlink,0,0;45286.1990798727;45286.1990921296;0
60947;15359252;-1;100000;Uplink,0,0;45286.1990798727;45286.1990921296;0
60948;15359252;-1;100000;Downlink,0,0;45286.1990798727;45286.1990921296;0
60949;15359252;-1;6206;,1850,318,-104.6,-12.6,-84.0,-2.0,-2.0,6,0,-106.6,-13.6,-85.0,-103.3,-11.3,-84.0,,,,,,,,,0;45286.199073669;45286.1990921296;20
60950;15359252;-1;6207;156,0,,0,-109.0,-13.6,-78.0,500,0,0;45286.199073669;45286.1990921296;20
60951;15359252;-1;6207;84,0,,0,-110.3,-15.3,-78.0,500,0,0;45286.199073669;45286.1990921296;20
60952;15359252;-1;6207;318,0,,0,-110.0,-17.0,-79.0,500,0,0;45286.199073669;45286.1990921296;20
60953;15359252;-1;6207;84,0,,0,-112.0,-18.0,-84.6,1850,0,0;45286.199073669;45286.1990921296;20
60954;15359252;-1;6207;69,0,,0,-112.6,-19.0,-85.6,1850,0,0;45286.199073669;45286.1990921296;20
60955;15359252;-1;6207;156,0,,0,-112.3,-18.6,-84.6,1850,0,0;45286.199073669;45286.1990921296;20
60956;15359252;-1;6216;12,0;45286.19907125;45286.1990921296;20
60957;15359252;-1;6244;960.0,2;45286.199076412;45286.1990921296;20
60958;15359252;-1;6245;1,2,3,1,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.199076412;45286.1990921296;20
60959;15359252;-1;6245;2,2,4,2,,0,0,,,,,0,0,,0,,0,,0,0,,,,,,;45286.199076412;45286.1990921296;20
60960;15359252;-1;6246;960.0,2;45286.199076412;45286.1990921296;20
60961;15359252;-1;6247;1,2,3,1,,0,0,0,,,,0,0,,,,,,;45286.199076412;45286.1990921296;20
60962;15359252;-1;6247;2,2,4,2,,0,0,0,,,,0,0,,,,,,;45286.199076412;45286.1990921296;20
60963;15359252;-1;6264;960.0,,2;45286.199076412;45286.1990921296;20
60964;15359252;-1;6265;1,2,1,,,,0,0,,,,,,,,,,,0,,,,,;45286.199076412;45286.1990921296;20
60965;15359252;-1;6265;2,2,2,,,,0,0,,,,,,,,,,,0,,,,,;45286.199076412;45286.1990921296;20
60966;15359252;-1;6266;960.0,,2;45286.199076412;45286.1990921296;20
60967;15359252;-1;6267;1,2,1,,,,0,0,,,,,,,,,;45286.199076412;45286.1990921296;20
60968;15359252;-1;6267;2,2,2,,,,0,0,,,,,,,,,;45286.199076412;45286.1990921296;20
60969;15359252;-1;6000150;"{""idx"":1,""k"":{""cat"":""INTERMEDIATE"",""idx"":0,""p"":{""c"":false,""i"":false,""st"":""MOS"",""t"":""MOS""},""ts"":1703566000800,""v"":4.3},""p"":92}";45286.1990833681;45286.1990921296;0
60970;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990850463;45286.1990921296;0
60971;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990850579;45286.1990921296;0
60972;15359252;-1;100013;Mobile,Uplink,616,308;45286.1990856481;45286.1990921296;0
60973;15359252;-1;100013;Mobile,Downlink,28795,14387;45286.1990856481;45286.1990921296;0
60974;15359252;-1;100000;Uplink,616,308;45286.1990856481;45286.1990921296;0
60975;15359252;-1;100000;Downlink,28795,14387;45286.1990856481;45286.1990921296;0
60976;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990862153;45286.1990921296;0
60977;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990862269;45286.1990921296;0
60978;15359252;-1;1041;0,114.122.160.205,10.17.215.202,QUIC,Protected Payload;45286.1990873843;45286.1990921296;0
60979;15359252;-1;1041;1,10.17.215.202,114.122.160.205,QUIC,Protected Payload;45286.1990874306;45286.1990921296;0
60980;15359252;-1;6214;4,,,,,0,1,3,0,5.0,,18,121.8;45286.1990782986;45286.1990921296;20
60981;15359252;-1;6206;,1850,318,-107.6,-15.0,-83.2,-3.0,-2.3,6,0,-107.3,-15.6,-84.2,-106.8,-15.1,-83.2,,,,,,,,,0;45286.199080625;45286.1990921296;20
60982;15359252;-1;6207;11,0,,0,-109.3,-14.0,-79.0,500,0,0;45286.199080625;45286.1990921296;20
60983;15359252;-1;6207;156,0,,0,-109.3,-14.0,-79.0,500,0,0;45286.199080625;45286.1990921296;20
60984;15359252;-1;6207;84,0,,0,-110.0,-14.3,-79.0,500,0,0;45286.199080625;45286.1990921296;20
